# callgrind format
+3 60
cfn=(48)
calls=12 123 
* 1156
+2 24
+3 5
cfn=(48)
calls=1 123 
* 20
+2 2
+3 5
cfn=(48)
calls=1 123 
* 255
+2 2
-35 3
+39 3
+5 96

fn=(48)
123 78
-4 78
+10 104
-10 26
+10 52
+2 52
+71 200
-71 102
+2 63
+2 126
+8 126
+51 102
+22 51
fi=(20) ./elf/../bits/stdlib-bsearch.h
28 51
-1 102
+4 102
+1 51
fe=(19)
+78 102
fi=(20)
-79 76
+1 38
fe=(19)
+78 76
+3 345
fi=(20)
-84 820
+2 512
+1 256
fe=(19)
+78 512
+15 15
246 104
fi=(20)
37 63
-8 151
fe=(19)
155 36
+3 36
-6 54
+3 14
+9 14
+23 19
-32 57
+3 57
+4 50
+2 100
+2 50
+2 36
+4 11
+2 22
+6 14
+3 8
+1 12
-8 4
+2 4
-1 4
-1 4
+2 8
-2 4
+3 12
-2 12
+2 8
-10 24
+1 10
+11 12
-26 4
+9 4
+23 2
-32 6
+3 6
+4 8
+2 16
+2 8
-11 3
+7 6
+2 12

fl=(54)
fn=(174) _dl_name_match_p
68 1368
+1 456
cfi=(32)
cfn=(90)
calls=228 +39 
* 7730
* 456
+3 228
+2 456
+6 228
-6 456
+1 759
cfi=(32)
cfn=(90)
calls=253 +33 
* 9521
* 506
+8 25
-13 25
+13 278
-1 203
+1 609

fn=(224)
36 2
+3 1
-3 6
+3 1
-3 1
+3 1
cfi=(55) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(178) __open_nocancel
calls=1 -11 
* 19
+1 2
+23 7
-21 4
cfi=(58) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(190) fstat
calls=1 -13 
* 15
* 2
+2 2
+3 2
+13 2
cfi=(64) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(204) __GI___close_nocancel
calls=1 -35 
* 6
* 1
-11 6
cfi=(60)
cfn=(194)
calls=1 -2 
* 9
* 2

fl=(148)
fn=(484)
561 4
+3 1
+2 2
+13 1
cfn=(488) _dlfo_process_initial
calls=1 474 
* 207
+1 1
-1 1
+1 1
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(148)
580 1
fi=(28)
56 1
fe=(148)
582 2
+3 2
+5 1
+1 1
cfn=(488)
calls=1 474 
* 904
+3 3
+10 4
-37 2
cfi=(149) ./elf/./dl-find_object.h
cfn=(486) _dl_find_object_from_map
calls=1 95 
* 68
* 1
+29 2
cfn=(490) _dlfo_sort_mappings
calls=1 -60 
* 680
+3 6
+2 1

fn=(488)
474 2
+3 2
-3 2
+1 2
+3 4
+26 14
+1 6
+1 24
-1 48
+3 92
+3 88
-7 10
+25 2
+2 8
-18 66
+3 22
-1 22
cfi=(149)
cfn=(486)
calls=11 95 
* 653
+2 44

fn=(490)
536 1
+1 2
+3 4
+4 1
+1 1
-1 1
+1 2
-1 9
+1 9
-1 9
+1 38
+1 287
-1 165
+8 30
+1 20
-1 10
-13 20
+14 30
+1 20
-15 20
+17 1

fl=(161) ./elf/./elf/dl-runtime.c
fn=(526) _dl_fixup
46 1096
+2 685
+1 137
+6 137
fi=(290) ./elf/../sysdeps/x86_64/dl-runtime.h
-27 137
fe=(161)
+21 137
+5 137
+1 137
-6 137
+6 274
+1 137
+2 137
-2 137
+2 137
-2 685
+7 274
+4 274
+4 411
+4 411
+1 548
-7 548
+16 137
-1 137
+1 274
+10 1370
cfi=(79) ./elf/./elf/dl-lookup.c
cfn=(280) _dl_lookup_symbol_x
calls=137 840 
* 95534
* 137
+4 685
+10 1370
+15 548
+9 411
+26 411
fi=(6)
+70 137
fe=(161)
-66 822
fi=(184) ./elf/../sysdeps/x86_64/dl-irel.h
32 18
cob=(4) /usr/lib/x86_64-linux-gnu/libm.so.6
cfi=(269) ./math/../sysdeps/x86_64/fpu/multiarch/s_tan.c
cfn=(2630) tan
calls=1 -6 
* 9
cob=(3) /usr/lib/x86_64-linux-gnu/libc.so.6
cfi=(116) ./string/../sysdeps/x86_64/multiarch/strcpy.c
cfn=(374) strcpy
calls=1 -3 
* 17
cob=(3)
cfi=(86) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(300) strcmp
calls=2 +33 
* 34
cob=(3)
cfi=(119) ./string/../sysdeps/x86_64/multiarch/strncpy.c
cfn=(384) strncpy
calls=1 -3 
* 17
cob=(3)
cfi=(98) ./string/../sysdeps/x86_64/multiarch/memmove.c
cfn=(328) memmove
calls=1 -3 
* 22
cob=(3)
cfi=(104) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(344) strncmp
calls=1 +34 
* 17
cob=(3)
cfi=(110) ./string/../sysdeps/x86_64/multiarch/memcmp.c
cfn=(358) bcmp
calls=2 -3 
* 44
cob=(3)
cfi=(118) ./string/../sysdeps/x86_64/multiarch/strlen.c
cfn=(380) strlen
calls=2 -3 
* 42
cob=(3)
cfi=(97) ./string/../sysdeps/x86_64/multiarch/strrchr.c
cfn=(324) rindex
calls=1 -4 
* 21
cob=(3)
cfi=(92) ./string/../sysdeps/x86_64/multiarch/memcpy.c
cfn=(314) memcpy@@GLIBC_2.14
calls=3 -3 
* 66
cob=(3)
cfi=(89) ./string/../sysdeps/x86_64/multiarch/memset.c
cfn=(306) memset
calls=3 -3 
* 72
fe=(161)
+93 36

fl=(8)
fn=(14)
25 12
+3 12
-3 12
+3 24
+3 36
+1 24
+2 12
-1 12
+3 36
+1 12
+4 12
-3 12
+7 12
-4 12
-3 12
+2 24
+5 12
-5 12
-2 12
+7 12
-5 12
+10 12

fl=(43)
fn=(124)
22 1
+5 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+17 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+4 1
+47 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(53) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(168) __sigsetjmp
30 21
+2 21
+9 21
+1 42
+1 21
+4 21
+1 21
+1 21
+1 21
+1 21
+2 42
+2 21
+1 21
+1 21
+2 42
+2 21
+8 21
+3 21
+1 21
+7 21
+1 21

fl=(45)
fn=(140)
40 55
+1 11
cfi=(22)
cfn=(60)
calls=11 * 
* 367
* 11
fi=(291) ./string/../include/rtld-malloc.h
+15 22
cfi=(27)
cfn=(76)
calls=11 -21 
* 275
fe=(45)
-12 22
+4 11
-1 33
+1 22
-1 11
cfi=(29)
cfn=(80)
calls=11 212 
* 185

fl=(282) ./elf/./elf/dl-fini.c
fn=(2938) _dl_fini
31 9
+20 3
-3 7
+3 4
+3 2
cob=(3)
cfi=(239) ./nptl/./nptl/pthread_mutex_lock.c
cfn=(1282) pthread_mutex_lock@@GLIBC_2.2.5
calls=1 +23 
* 43
+2 1
+3 2
+2 6
+7 2
-2 1
+2 1
cfi=(49)
cfn=(534)
calls=1 -28 
* 21
+5 14
+5 1
-5 1
+5 3
+2 24
+2 24
+2 24
+1 12
+1 12
+4 12
-12 36
+14 6
+1 4
+6 5
cfi=(12)
cfn=(246)
calls=1 290 
* 886
+9 2
cob=(3)
cfi=(240) ./nptl/./nptl/pthread_mutex_unlock.c
cfn=(1300) pthread_mutex_unlock@@GLIBC_2.2.5
calls=1 367 
* 34
+5 6
+2 1
+2 3
-2 11
+2 33
+3 24
+3 36
+4 18
+11 36
+1 9
+1 18
+1 45
+1 18
cob=(6) /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
cfi=(169) ???
cfn=(3108) 0x00000000000021d0
calls=1 0 
* 92
cob=(7) /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
cfi=(170) ???
cfn=(3090) 0x00000000000050b0
calls=1 0 
* 92
cob=(8) /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
cfi=(171) ???
cfn=(3072) 0x0000000000002210
calls=1 0 
* 92
cob=(9) /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
cfi=(172) ???
cfn=(3054) 0x00000000000013d0
calls=1 0 
* 92
cob=(10) /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
cfi=(173) ???
cfn=(3036) 0x000000000000b6c0
calls=1 0 
* 92
cob=(4)
cfi=(174) ???
cfn=(3018) 0x000000000000e420
calls=1 0 
* 92
cob=(11) /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
cfi=(175) ???
cfn=(3000) 0x000000000001a710
calls=1 0 
* 92
cob=(12) /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
cfi=(176) ???
cfn=(2982) 0x0000000000004850
calls=1 0 
* 92
cob=(13)
cfi=(177)
cfn=(2940) 0x00000000004024f0
calls=1 0 
* 13
-1 45
+5 27
+1 30
cob=(2)
cfi=(51)
cfn=(3124) 0x0000000004d1b73c
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(3106) 0x0000000004d0b228
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(3088) 0x0000000004cf6968
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(3070) 0x0000000004cef094
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(3052) 0x0000000004cdf660
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(3034) 0x0000000004a3a8c8
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(3016) 0x00000000049156d0
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(2998) 0x000000000486a950
calls=1 0 
* 4
cob=(2)
cfi=(51)
cfn=(2954) 0x000000000483f334
calls=1 0 
* 110
cob=(2)
cfi=(51)
cfn=(2950) 0x000000000040a4ac
calls=1 0 
* 4
+6 24
cfi=(49)
cfn=(2952)
calls=12 -57 
* 60
+5 12
-45 36
+49 3
cfi=(49)
cfn=(534)
calls=1 40 
* 21
* 2
-38 9
+3 2
+41 6
+6 2
+7 8
73 2

fl=(149)
fn=(486)
95 24
+1 24
+1 12
+6 60
+1 327
+1 226
+2 36
+5 12

fl=(60)
fn=(194)
47 92
+3 92
+8 184
+2 46

fl=(154)
fn=(506)
27 1
+2 2
-2 1
+6 3
-6 1
+6 3
-6 1
+6 1
cfi=(153)
cfn=(502)
calls=1 +41 
* 177
+4 2
+2 4
+2 1
-1 1
+1 2
-1 1
cob=(3)
cfi=(155) ./elf/./elf/libc_early_init.c
cfn=(508) __libc_early_init
calls=1 -7 
* 1284

fl=(160) ./elf/../sysdeps/x86_64/dl-trampoline.h
fn=(524) _dl_runtime_resolve_xsave
67 137
+5 137
+3 137
+2 137
+10 137
+6 137
+1 137
+1 137
+1 137
+1 137
+1 137
+1 137
+4 137
+1 137
+3 137
+1 137
+2 137
+1 137
+1 137
+1 137
+1 137
+1 137
+2 137
+7 137
+1 137
+1 137
cfi=(161)
cfn=(526)
calls=137 -80 
* 109101
+1 137
+5 137
+1 137
+1 137
+2 137
+1 137
+1 137
+1 137
+1 137
+1 137
+1 137
+2 137
+2 137
+4 137
+2 137

fl=(31)
fn=(88)
868 11
+8 11
-8 11
+8 11
-6 11
+12 22
-13 11
+13 11
-13 11
+13 22
+3 33
+1 22
+1 22
+43 11

fn=(106)
706 11
+14 1
-14 2
+14 2
cfi=(38)
cfn=(108)
calls=1 175 
* 1847
fi=(28)
56 1
fe=(31)
720 1
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(31)
725 1
+2 2
+7 2
+1 2
-1 3
+5 3
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(31)
739 1
+2 4
+17 1
-10 1
+19 1
-11 1
-9 1
+9 1
+12 2
-10 1
+3 2
+9 1
-7 1
+4 1
+3 2
-3 1
-8 1
+3 1
+8 1
-3 1
+1 16
cfi=(44) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(132) memset
calls=4 125 
* 72
+2 18
-14 3
+10 3
+4 3
-12 3
-2 3
+2 3
+4 3
-3 3
+3 3
+1 3
-2 3
+5 6
+1 3
-4 3
+4 3
+15 1
+3 1
-15 1
+7 1
-1 1
+9 2
+2 4
+2 3
+36 5
+2 2
cfi=(22)
cfn=(60)
calls=1 41 
* 17
* 9
-19 1
-2 1
+2 2
+19 9
cfi=(29)
cfn=(80)
calls=1 212 
* 11
* 1
+5 4
-1 2
+2 1
+1 2
-2 4
+1 13
+1 26
-2 52
+5 1
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(31)
836 1
fi=(28)
56 1
fe=(31)
838 2
+6 6
cfn=(134) fillin_rpath.isra.0
calls=1 468 
* 587
+3 3
+6 1
+4 8
-35 2
+5 2

fn=(138) expand_dynamic_string_token
385 14
241 2
385 2
241 2
385 2
241 2
cfi=(42) ./string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(118) index
calls=2 23 
* 72
+3 4
410 2
-11 2
+11 12
-11 2
cfi=(45)
cfn=(140)
calls=2 40 
* 168

fn=(134)
468 7
+4 1
-4 8
+6 3
cfi=(7)
cfn=(136) strsep
calls=1 239 
* 240
* 3
cfi=(7)
cfn=(136)
calls=1 239 
* 8
* 6
+7 2
+2 3
cfn=(138)
calls=1 -98 
* 118
* 1
+4 2
+5 2
cfi=(22)
cfn=(60)
calls=1 41 
* 17
* 1
+1 2
+7 5
+9 15
+1 8
+55 2
fi=(28)
50 2
cfi=(27)
cfn=(144)
calls=1 +45 
* 5
+1 1
fe=(31)
528 2
+4 3
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
* 1
fe=(31)
534 2
+5 1
+1 2
-1 1
-1 1
+2 1
cfi=(29)
cfn=(128)
calls=1 199 
* 13
+3 1
-3 1
+1 1
+2 1
+6 1
+1 1
-1 3
+1 11
+1 1
-1 1
+1 2
-1 2
+1 1
-1 1
+1 2
-1 6
+1 1
-1 1
+1 1
-1 3
+1 1
-1 2
+3 1
+1 1
-1 1
+1 2
+1 1
+6 2
+1 2
-57 4
+66 1
+3 8
-46 4

fn=(176) open_verify.constprop.1
1568 11
+39 3
+19 4
cfi=(55)
cfn=(178)
calls=1 28 
* 19
* 1
+2 2
+11 1
+6 2
-5 1
+5 8
cfi=(56) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(180) __read_nocancel
calls=1 25 
* 6
+2 2
+2 2
+2 2
+6 2
+17 11
fi=(28)
50 2
cfi=(27)
cfn=(144)
calls=1 +45 
* 5
fe=(31)
1856 9
1674 3
+74 2
+5 2
+2 4
+6 2
+6 1
+1 1
-1 3
+1 1
-1 1
+1 2
+1 2
+20 3
+31 1
-31 1
1633 1
1820 2
-31 66
+1 28
+1 8
+4 8
+25 12
+3 18
+3 2
-4 2
+4 4
+6 4
-36 6

fn=(184) _dl_map_object_from_fd
944 100
+10 10
-10 40
+10 10
cfi=(46)
cfn=(186)
calls=10 38 
* 70
* 10
+7 40
+85 40
+10 20
+7 70
cfi=(26)
cfn=(70)
calls=10 59 
* 3486
* 10
+1 20
+11 20
+5 10
-5 10
+1 20
+1 10
+2 10
-2 10
+2 20
+1 30
+1 18
+19 18
-2 9
+2 92
-2 1
+2 110
+10 40
+85 10
-58 10
-34 10
-1 10
+93 10
+6 10
-64 20
+9 10
+55 20
-55 10
-42 10
+97 20
1101 10
-5 20
+15 268
+20 2
+1 1
-22 309
+1 591
1213 20
1110 10
1213 20
1110 30
1218 30
+10 20
+1 10
-1 10
+1 10
-1 30
+1 30
-1 30
+1 30
-1 90
1076 20
1235 20
+10 40
+7 20
fi=(61) ./elf/./dl-map-segments.h
96 10
fe=(31)
1252 30
fi=(61)
28 10
fe=(31)
1252 10
fi=(61)
96 10
fe=(31)
1252 10
fi=(61)
28 20
+1 80
cfi=(60)
cfn=(194)
calls=10 +18 
* 90
+74 20
-1 10
-73 10
+74 10
+3 20
+1 10
+2 10
-3 10
+1 10
+2 10
+7 24
+3 12
cfi=(71)
cfn=(234) mprotect
calls=3 -2 
* 18
* 9
+7 10
+2 10
fi=(62) ./elf/./dl-load.h
-37 80
+1 30
+2 80
fi=(61)
+56 160
+8 10
-2 10
+1 10
+2 10
-1 10
+1 10
-1 30
+8 20
+3 20
+8 70
cfi=(44)
cfn=(132)
calls=10 -52 
* 1090
+1 20
+5 20
+12 40
-59 200
+2 60
+3 30
-3 60
+2 240
cfi=(60)
cfn=(194)
calls=30 -93 
* 270
* 90
fi=(57) ./elf/../sysdeps/posix/dl-fileid.h
37 30
cfi=(58)
cfn=(190)
calls=10 -8 
* 150
* 20
fe=(31)
999 20
fi=(57)
40 30
fe=(31)
999 10
fi=(57)
40 10
fe=(31)
999 235
+1 130
fi=(57)
49 220
fe=(31)
1515 90
1018 20
+66 13
+1 2
-1 1
+1 1
-1 1
+1 1
cfi=(72)
cfn=(236)
calls=1 25 
* 7
* 2
+26 122
+26 240
+10 40
-1 40
-1 40
+2 40
+2 40
-2 40
-1 240
+2 80
+1 40
+2 40
-3 40
+3 240
+2 80
+4 80
+1 150
+4 30
+1 30
-1 30
+1 210
-18 30
+28 30
-11 10
+1 10
-1 10
+1 70
-18 10
+28 10
-56 20
+7 10
+2 10
-2 10
+1 10
+1 10
-1 20
+1 80
+50 3
+5 1
-1 2
+5 1
-5 2
-56 1
+61 4
+1 1
+3 1
-3 1
+8 4
+15 20
+1 10
+58 40
+1 30
fi=(63) ./elf/./elf/get-dynamic-info.h
39 20
+6 10
-2 10
+2 20
+9 10
+5 10
+3 10
+2 10
-3 10
-3 10
-3 164
+13 48
-23 192
+23 200
-23 800
+4 496
+5 232
+2 50
+3 40
+13 40
+10 32
+1 40
+1 40
+1 40
+2 40
+5 39
+1 39
+1 40
+3 30
+5 18
+7 20
+1 30
+22 30
+5 8
+2 8
+2 8
+2 8
+4 30
+2 9
+1 6
+9 6
+6 6
+4 20
fe=(31)
1275 20
+1 20
+2 20
+10 30
+19 30
+2 50
+52 30
+1 2
+6 80
+1 186
+6 40
cfn=(88)
calls=10 868 
* 200
-7 246
+1 113
+6 113
-6 226
fi=(30)
95 80
213 10
-1 20
105 20
212 10
105 10
-2 10
-3 10
+2 10
+3 10
-4 20
+92 40
-1 10
-87 30
+3 30
+1 20
+1 20
+4 30
+4 30
+3 30
+1 20
+4 10
+1 40
+58 30
+2 40
-56 24
+1 12
+3 24
+3 12
+1 48
+5 24
+2 24
+5 24
+14 12
-1 24
+2 4
-1 20
fe=(31)
1380 20
cfi=(64)
cfn=(204)
calls=10 25 
* 60
* 20
+13 20
+2 40
+2 20
+16 20
cfi=(8)
cfn=(14)
calls=10 25 
* 290
+4 20
+1 20
+17 20
+1 1
+3 1
+5 1
-5 1
+5 1
-5 9
+5 9
-5 9
+5 9
+10 20
+7 60
+10 20
+1 4
+5 2
cfi=(47)
cfn=(238) _dl_assign_tls_modid
calls=1 131 
* 10
+7 30
cfi=(26)
cfn=(82)
calls=10 31 
* 630
+3 40
+23 70
+1 30
cfi=(49)
cfn=(206)
calls=10 76 
* 50
* 10
fi=(62)
95 45
+2 9
-1 18
+1 9
-1 9
+1 9
-1 9
+1 9
-1 18
+3 36
fe=(31)
1506 50
fi=(30)
198 40
+2 10
+1 10
+2 10
-3 30
fe=(31)
1368 30
fi=(63)
62 40
+2 40
166 6
-22 4
fe=(31)
1084 2
fi=(61)
187 16
cfi=(60)
cfn=(194)
calls=2 47 
* 18
+3 4
fe=(31)
1462 15
+2 4
-1 20
+1 4
-1 4
+1 4
-1 4
cfi=(32)
cfn=(90)
calls=4 108 
* 148
* 8
+2 5
1275 14
fi=(57)
49 24
fi=(30)
170 6
-39 4
fe=(31)

fn=(218) open_verify.constprop.0
1568 297
+39 81
+19 108
cfi=(55)
cfn=(178)
calls=27 28 
* 567
* 27
+2 54
+11 9
+6 18
-5 9
+5 72
cfi=(56)
cfn=(180)
calls=9 25 
* 54
+2 18
+2 18
+2 18
+6 18
+17 99
fi=(28)
50 18
cfi=(27)
cfn=(144)
calls=9 +45 
* 45
fe=(31)
1856 243
1674 27
+74 18
+5 18
+2 36
+6 18
+6 9
+1 9
-1 27
+1 9
-1 9
+1 18
+1 16
+20 27
+31 9
-31 9
1633 9
1820 18
-31 546
+1 240
+1 72
+4 72
+6 4
+1 28
+10 12
cfi=(72)
cfn=(236)
calls=2 25 
* 14
* 16
+8 120
+15 4
+6 2
-3 2
+1 2
+1 2
+1 4
-3 2
+1 2
+1 2
+2 2
-3 6
-1 2
+4 4
-19 162
+3 18
-4 18
+4 36
+5 2
+1 36
-60 13
+1 3
-1 1
+1 3
cfi=(72)
cfn=(236)
calls=1 25 
* 7
* 3
+16 5
+7 48
1612 36
+62 6
1802 4
-30 2

fn=(172)
2022 210
+8 42
+1 84
+3 525
+5 910
+2 390
cfi=(54)
cfn=(174)
calls=130 68 
* 13242
* 260
+4 238
+1 357
+4 80
-1 400
+1 80
+1 80
-1 80
+1 80
cfi=(32)
cfn=(90)
calls=80 108 
* 3384
* 160
2329 189
2068 10
+1 10
-1 10
+1 10
-1 10
+1 10
-1 20
-44 10
+53 30
+17 20
-2 10
+2 10
cfi=(42)
cfn=(118)
calls=10 23 
* 240
* 20
2260 2
-1 3
cfn=(138)
calls=1 385 
* 168
+2 1
-3 1
+1 1
+2 2
+4 5
cfn=(176)
calls=1 1568 
* 283
+3 2
-3 1
+3 1
+12 4
+46 1
+1 3
-1 1
+1 9
cfn=(184)
calls=1 944 
* 1819
-1 9
+1 27
-1 9
+1 81
cfn=(184)
calls=9 944 
* 18344
* 30
2098 18
cfi=(22)
cfn=(60)
calls=9 41 
* 153
* 18
+2 18
+7 36
+51 99
cfn=(216) open_path
calls=9 1870 
* 3960
+6 9
-6 9
+6 36
682 9
2165 9
682 18
+3 8
2252 18
+28 36
+2 36
2111 9
696 27
2111 9
+1 9
696 18
2116 63
682 21
2117 21
682 42
+3 8
+3 12
2173 9
+14 18
+2 27
+4 18
cfi=(68)
cfn=(222)
calls=9 416 
* 12456
* 9
+2 18
+4 18
+8 27
+23 54
cfn=(218)
calls=9 1568 
* 2650
+4 18
-4 9
+4 9
+1 18
691 4
+1 4
2131 45
+1 90
682 9
2133 9
682 18
2157 27
+1 18
688 12
+3 4
+1 4
2142 18

fn=(216)
1870 72
+1 9
-1 54
+1 9
+6 18
+5 144
-7 18
+7 9
-8 9
+8 18
+3 18
+9 54
+7 27
+1 9
-1 9
cfi=(29)
cfn=(128)
calls=9 199 
* 117
-12 9
+12 9
+59 45
-58 36
+3 180
+5 144
cfi=(29)
cfn=(128)
calls=18 199 
* 238
* 72
cfi=(29)
cfn=(128)
calls=18 199 
* 234
+3 36
+6 54
+3 108
cfn=(218)
calls=18 1568 
* 972
* 18
+2 54
+2 20
+65 72
+7 18
-2 18
+2 18
+3 27
-13 9
+27 81
-65 32
+2 16
-50 450
+29 20
+1 70
+6 20
+2 10
-2 10
+2 20
cfi=(67) ./io/../sysdeps/unix/sysv/linux/stat64.c
cfn=(220) stat
calls=10 28 
* 158
* 10
+3 10
-3 20
+1 1
+2 2
-2 1
+2 26
-61 18

fn=(212) _dl_dst_count
238 40
+3 20
-3 40
+7 20
-7 40
+3 20
cfi=(42)
cfn=(118)
calls=20 23 
* 528
+3 40
+20 140

fl=(29)
fn=(128)
199 64
+1 64
+1 64
+1 64
+17 64
+1 64
+2 14
+1 14
+1 14
+2 6
+1 6
+1 6
+2 6
360 50
+1 50
+2 16
+4 16
+1 11
+1 11
+1 2
+1 2
+1 2
+1 2
+2 2
+2 11
+6 5
+1 5
+1 5
+1 5
+1 5
+29 34
+1 34
+1 34
+1 34
+1 34
+7 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+11 8
+1 8
+2 8
+1 8
+1 8

fn=(80)
212 56
+1 56
+6 56
+1 56
+2 42
+1 42
+1 42
+2 22
+1 22
+1 22
+2 22
360 14
+1 14
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 13
+1 13
+1 13
+1 13
+1 13
+7 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+11 20
+1 20
+2 20
+1 20
+1 20
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3

fl=(78)
fn=(272)
194 24
+14 12
-14 108
+16 12
-16 24
+14 12
+2 24
+3 12
-1 12
+1 24
+19 24
+6 60
-34 20
+38 20
+7 40
fi=(6)
71 38
+6 32
+4 24
+14 8
-8 8
+8 16
+20 16
+4 40
-2 16
fe=(78)
288 517
-83 8
fi=(6)
474 32
fe=(78)
205 16
+83 16
fi=(5)
49 8
fe=(78)
288 8
fi=(5)
60 8
-11 16
+11 16
fe=(78)
288 4
-83 4
fi=(6)
474 16
fe=(78)
205 8
+83 8
fi=(5)
49 4
fe=(78)
288 4
fi=(5)
60 4
-11 8
+11 8
fe=(78)
288 24
fi=(5)
49 12
fe=(78)
288 12
fi=(5)
60 12
-11 24
+11 24
-7 8
-1 8
+11 64
fi=(6)
545 702
+4 702
+3 1053
+1 351
fi=(5)
63 1053
+2 1632
+2 171
-4 171
+13 48
+1 16
+1 114
fi=(6)
545 57
+34 114
+2 57
cob=(4)
cfi=(135) ./math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
cfn=(478) sin
calls=1 27 
* 9
cob=(4)
cfi=(147) ./math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
cfn=(474) __atan2_finite@GLIBC_2.15
calls=1 26 
* 9
cob=(4)
cfi=(146) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
cfn=(470) exp2f@@GLIBC_2.27
calls=1 27 
* 9
cob=(4)
cfi=(143) ./math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
cfn=(466) __asin_finite@GLIBC_2.15
calls=1 27 
* 8
cob=(4)
cfi=(145) ./math/../sysdeps/x86_64/fpu/multiarch/s_fma.c
cfn=(464) fma
calls=1 49 
* 6
cob=(4)
cfi=(144) ./math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
cfn=(460) sinf
calls=1 26 
* 9
cob=(4)
cfi=(143)
cfn=(456) __acos_finite@GLIBC_2.15
calls=1 35 
* 8
cob=(4)
cfi=(142) ./math/../sysdeps/x86_64/fpu/multiarch/e_log.c
cfn=(452) __log_finite@GLIBC_2.15
calls=1 27 
* 9
cob=(4)
cfi=(141) ./math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
cfn=(448) log2f@@GLIBC_2.27
calls=1 27 
* 9
cob=(4)
cfi=(139) ./math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
cfn=(444) __pow_finite@GLIBC_2.15
calls=1 27 
* 8
cob=(4)
cfi=(138) ./math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
cfn=(440) powf@@GLIBC_2.27
calls=1 30 
* 9
cob=(4)
cfi=(137) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
cfn=(436) sincosf
calls=1 26 
* 9
cob=(4)
cfi=(136) ./math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
cfn=(432) logf@@GLIBC_2.27
calls=1 27 
* 9
cob=(4)
cfi=(135)
cfn=(428) cos
calls=1 34 
* 9
cob=(4)
cfi=(134) ./math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
cfn=(424) expf@@GLIBC_2.27
calls=1 27 
* 9
cob=(4)
cfi=(132) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
cfn=(420) __exp_finite@GLIBC_2.15
calls=1 27 
* 9
cob=(4)
cfi=(130) ./math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
cfn=(416) cosf
